ALTER TABLE `commissions` ADD `purchage_cast` DOUBLE NOT NULL DEFAULT '0' AFTER `scheme_id`;
ALTER TABLE `balances` ADD `cash_deposit_charge` DOUBLE NOT NULL DEFAULT '0' AFTER `user_commission`, ADD `cash_deposit_min_charge` DOUBLE NOT NULL DEFAULT '0' AFTER `cash_deposit_charge`;

ALTER TABLE `masterbanks` ADD `manual_status` INT NOT NULL DEFAULT '1' COMMENT '1=>Up,0=>Down' AFTER `bank_status`;
ALTER TABLE `masterbanks` CHANGE `bank_status` `bank_status` INT(10) NOT NULL DEFAULT '1' COMMENT '0=>Bank Down, 1=>Bank Up';

ALTER TABLE `masterbanks` CHANGE `manual_status` `manual_status` INT(11) NOT NULL DEFAULT '1' COMMENT '1=>Bank Up,0=>Bank Down';

ALTER TABLE `masterbanks` CHANGE `saral` `is_imps_txn_allow` TINYINT NOT NULL DEFAULT '1' COMMENT '0=>No, 1=>Yes';

ALTER TABLE `action_otp_verifications` ADD `otp_verified` TINYINT NOT NULL DEFAULT '0' AFTER `otp`;



ALTER TABLE `api_aeps_agent_registrations` CHANGE `status_id` `status_id` TINYINT(4) NOT NULL DEFAULT '0'; Runned at lived
ALTER TABLE `api_aeps_agent_registrations` CHANGE `remark` `remark` VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL; Lived<!----  14 Jan 2020--- For New Mobile Device varification ------->ALTER TABLE `profiles` ADD `imei_number` VARCHAR(25) NULL AFTER `is_opt_verification`, ADD `imei_verify_otp` VARCHAR(6) NULL AFTER `imei_number`;
